Length_Bytes,Alignment_Bytes,Alpha_Percent,Time_Serial_ns,Time_SIMD_ns
6492758,1,70,13520289,402358
6492758,1,80,9829020,349208
6492758,1,90,6433251,602105
6492758,1,100,3006332,497063
8375245,32,0,4110319,784042
8375245,32,10,8404810,932037
8375245,32,20,13023925,635210
8375245,32,30,17746824,642822
8375245,32,40,23191118,369672
8375245,32,50,26123977,697927
8375245,32,60,23079930,548327
8375245,32,70,17503077,609159
8375245,32,80,12675415,698067
8375245,32,90,8442315,780550
8375245,32,100,3899118,395862
8375245,1,0,4018896,904799
8375245,1,10,8286777,474574
8375245,1,20,13663185,682841
8375245,1,30,17741796,925331
8375245,1,40,23321861,670549
8375245,1,50,26308080,664263
8375245,1,60,23049968,801223
8375245,1,70,17536741,639610
8375245,1,80,12637003,645336
8375245,1,90,8304028,645895
8375245,1,100,3889480,635698
